Genesis;2;8;18;1;"FJM";;"<dp>";"put; place [4|& the human, mankind] [3|there]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JFM ] [3|CM ] [4|>T H >DM ]"
Genesis;6;16;43;1;"FJM";;"<dp>";"put; place [2|opening the ark] [3|in side~her]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|PTX H TBH ] [3|B YDH ] [4|TFJM ]"
Genesis;9;23;49;1;"FJM";wrn;"<-c>";"prepare; put in place; institute ";?;"[3|upon shoulder two~their:mm] taken as extra direct object besides ";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JFJMW ] [3|<L CKM CNJHM ]"
Genesis;13;16;32;1;"FJM";;"<k.>";"make [3|& seed~your:m] to be as [4|as dust the earth]";!;"";0;1;0;1;0;0;0;0;0;0;0;"[1|W ] [2|FMTJ ] [3|>T ZR<K ] [4|K <PR H >RY ]"
Genesis;21;13;27;2;"FJM";;"<l.>";"make [2|~him] to become [1|people]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|L GWJ ] [2|>FJMNW ]"
Genesis;21;14;30;2;"FJM";wrn;"<-c>";"prepare; put in place; institute ";?;"[2|upon shoulder~her] taken as extra direct object besides ";0;0;0;0;0;0;0;0;0;1;0;"[1|FM ] [2|<L CKMH ]"
Genesis;21;18;52;1;"FJM";;"<l.>";"make [3|~him] to become [2|people great]";!;"";0;1;0;0;1;0;0;0;0;0;0;"[1|KJ ] [2|L GWJ GDWL ] [3|>FJMNW ]"
Genesis;22;6;25;1;"FJM";wrn;"<-c>";"prepare; put in place; institute ";?;"[3|upon Isaac son~his] taken as extra direct object besides ";0;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|JFM ] [3|<L JYXQ BNW ]"
Genesis;22;9;43;1;"FJM";;"<-p>";"place [4|upon the altar] [5|from top to the tree]";!;"";0;0;0;0;0;0;0;0;2;1;0;"[1|W ] [2|JFM ] [3|>TW ] [4|<L H MZBX ] [5|M M<L L  <YJM ]"
Genesis;24;2;5;1;"FJM";;"<dp>";"put; place [3|hand~your:m] [4|under part upper thigh~my]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|FJM ] [2|N> ] [3|JDK ] [4|TXT JRKJ ]"
Genesis;24;9;20;1;"FJM";;"<dp>";"put; place [4|& hand~his] [5|under part upper thigh Abraham lord~his]";!;"";1;0;0;0;0;0;0;0;1;0;0;"[1|W ] [2|JFM ] [3|H <BD ] [4|>T JDW ] [5|TXT JRK >BRHM >DNJW ]"
Genesis;24;47;153;1;"FJM";wrn;"<dc>";"make [3|the nose-ring] (to be) [4|upon nose~her]";?;"[4|upon nose~her] taken as extra direct object besides [3|the nose-ring]";1;0;0;0;0;0;0;0;0;1;0;"[1|W ] [2|>FM ] [3|H NZM ] [4|<L >PH ]"
