clause#;word#;passage;;verb;;phr1#;phr1_txt;phr1_function;phr1_corr;phr2#;phr2_txt;phr2_function;phr2_corr;phr3#;phr3_txt;phr3_function;phr3_corr;phr4#;phr4_txt;phr4_function;phr4_corr;phr5#;phr5_txt;phr5_function;phr5_corr;phr6#;phr6_txt;phr6_function;phr6_corr;phr7#;phr7_txt;phr7_function;phr7_corr;phr8#;phr8_txt;phr8_function;phr8_corr
426577;57;Genesis 1:5;;JQR> ;;605165;W;Conj;;605166;JQR> ;Pred;;605167;>LHJM ;Subj;;605168;L>WR ;Cmpl;;605169;JWM ;Objc;;;;;;;;;;;;;
426578;67;Genesis 1:5;;QR> ;;605170;W;Conj;;605171;LX#K ;Cmpl;;605172;QR> ;Pred;;605173;LJLH ;Objc;;;;;;;;;;;;;;;;;
426590;124;Genesis 1:8;;JQR> ;;605205;W;Conj;;605206;JQR> ;Pred;;605207;>LHJM ;Subj;;605208;LRQJ< ;Cmpl;;605209;#MJM ;Objc;;;;;;;;;;;;;
426598;159;Genesis 1:10;;JQR> ;;605229;W;Conj;;605230;JQR> ;Pred;;605231;>LHJM ;Subj;;605232;LJB#H ;Cmpl;;605233;>RY ;Objc;;;;;;;;;;;;;
426599;170;Genesis 1:10;;QR> ;;605234;W;Conj;;605235;LMQWH HMJM ;Cmpl;;605236;QR> ;Pred;;605237;JMJM ;Objc;;;;;;;;;;;;;;;;;
426764;1035;Genesis 2:19;;JQR>&;;605709;MH&;Objc;;605710;JQR>&;Pred;;605711;LW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
426766;1040;Genesis 2:19;;JQR>&;;605714;>#R ;Rela;;605715;JQR>&;Pred;;605716;LW ;Cmpl;;605717;H>DM ;Subj;;605718;NP# XJH ;Objc;;;;;;;;;;;;;
426768;1049;Genesis 2:20;;JQR> ;;605721;W;Conj;;605722;JQR> ;Pred;;605723;H>DM ;Subj;;605724;#MWT ;Objc;;605725;LKL&HBHMH WL<WP H#MJM WLKL XJT H#DH ;Cmpl;;;;;;;;;;;;;
426779;1130;Genesis 2:23;;JQR> ;;605762;LZ>T ;Cmpl;;605763;JQR> ;Pred;;605764;>#H ;Objc;;;;;;;;;;;;;;;;;;;;;
426824;1343;Genesis 3:9;;JQR> ;;605899;W;Conj;;605900;JQR> ;Pred;;605901;JHWH >LHJM ;Subj;;605902;>L&H>DM ;Cmpl;;;;;;;;;;;;;;;;;
426876;1561;Genesis 3:20;;JQR> ;;606044;W;Conj;;606045;JQR> ;Pred;;606046;H>DM ;Subj;;606047;#M >#TW ;Objc;;606048;XWH ;Objc;;;;;;;;;;;;;
426962;1957;Genesis 4:17;;JQR> ;;606304;W;Conj;;606305;JQR> ;Pred;;606306;#M H<JR ;Objc;;606307;K#M BNW XNWK00;Cmpl;;;;;;;;;;;;;;;;;
426987;2084;Genesis 4:25;;TQR> ;;606386;W;Conj;;606387;TQR> ;Pred;;606388;>T&#MW ;Objc;;606389;#T ;Objc;;;;;;;;;;;;;;;;;
426991;2107;Genesis 4:26;;JQR> ;;606403;W;Conj;;606404;JQR> ;Pred;;606405;>T&#MW ;Objc;;606406;>NW# ;Objc;;;;;;;;;;;;;;;;;
426993;2114;Genesis 4:26;;QR> ;;606409;LQR> ;Pred;;606410;B#M JHWH00;Cmpl;;;;;;;;;;;;;;;;;;;;;;;;;
426999;2140;Genesis 5:2;;JQR> ;;606424;W;Conj;;606425;JQR> ;Pred;;606426;>T&#MM ;Objc;;606427;>DM ;Objc;;606428;BJWM ;Time;;;;;;;;;;;;;
427003;2161;Genesis 5:3;;JQR> ;;606438;W;Conj;;606439;JQR> ;Pred;;606440;>T&#MW ;Objc;;606441;#T00;Objc;;;;;;;;;;;;;;;;;
427063;2527;Genesis 5:29;;JQR> ;;606629;W;Conj;;606630;JQR> ;Pred;;606631;>T&#MW ;Objc;;606632;NX ;Objc;;;;;;;;;;;;;;;;;
427462;5114;Genesis 11:9;;QR> ;;607897;<L&KN ;Adju;;607898;QR> ;Pred;;607899;#MH ;Objc;;607900;BBL ;Objc;;;;;;;;;;;;;;;;;
427557;5659;Genesis 12:8;;JQR> ;;608210;W;Conj;;608211;JQR> ;Pred;;608212;B#M JHWH00;Cmpl;;;;;;;;;;;;;;;;;;;;;
427589;5814;Genesis 12:18;;JQR> ;;608314;W;Conj;;608315;JQR> ;Pred;;608316;PR<H ;Subj;;608317;L>BRM ;Cmpl;;;;;;;;;;;;;;;;;
427611;5931;Genesis 13:4;;JQR> ;;608387;W;Conj;;608388;JQR> ;Pred;;608389;#M ;Loca;;608390;>BRM ;Subj;;608391;B#M JHWH00;Cmpl;;;;;;;;;;;;;
427862;7233;Genesis 16:11;;QR>T ;;609140;W;Conj;;609141;QR>T ;Pred;;609142;#MW ;Objc;;609143;J#M<>L ;Objc;;;;;;;;;;;;;;;;;
427868;7261;Genesis 16:13;;TQR> ;;609160;W;Conj;;609161;TQR> ;Pred;;609162;#M&JHWH ;Objc;;;;;;;;;;;;;;;;;;;;;
427874;7280;Genesis 16:14;;QR> ;;609174;<L&KN ;Adju;;609175;QR> ;Pred;;609176;LB>R ;Cmpl;;609177;B>R LXJ R>J ;Objc;;;;;;;;;;;;;;;;;
427877;7299;Genesis 16:15;;JQR> ;;609185;W;Conj;;609186;JQR> ;Pred;;609187;>BRM ;Subj;;609188;#M&BNW ;Objc;;609192;J#M<>L00;Objc;;;;;;;;;;;;;
427895;7383;Genesis 17:5;;JQR> ;;609242;W;Conj;;609243;L>&;Nega;;609244;JQR> ;Pred;;609245;<WD ;Modi;;609246;>T&#MK ;Subj;;609247;>BRM ;Objc;;;;;;;;;
427923;7569;Genesis 17:15;;TQR> ;;609341;L>&;Nega;;609342;TQR> ;Pred;;609343;>T&#MH ;Objc;;609344;#RJ ;Objc;;;;;;;;;;;;;;;;;
427940;7641;Genesis 17:19;;QR>T ;;609399;W;Conj;;609400;QR>T ;Pred;;609401;>T&#MW ;Objc;;609402;JYXQ ;Objc;;;;;;;;;;;;;;;;;
428145;8520;Genesis 19:5;;JQR>W ;;609986;W;Conj;;609987;JQR>W ;Pred;;609988;>L&LWV ;Cmpl;;;;;;;;;;;;;;;;;;;;;
428239;8923;Genesis 19:22;;QR> ;;610255;<L&KN ;Adju;;610256;QR> ;Pred;;610257;#M&H<JR ;Objc;;610258;YW<R00;Objc;;;;;;;;;;;;;;;;;
428292;9217;Genesis 19:37;;TQR> ;;610427;W;Conj;;610428;TQR> ;Pred;;610429;#MW ;Objc;;610430;MW>B ;Objc;;;;;;;;;;;;;;;;;
428295;9234;Genesis 19:38;;TQR> ;;610438;W;Conj;;610439;TQR> ;Pred;;610440;#MW ;Objc;;610441;BN&<MJ ;Objc;;;;;;;;;;;;;;;;;
428335;9404;Genesis 20:8;;JQR> ;;610560;W;Conj;;610561;JQR> ;Pred;;610562;LKL&<BDJW ;Cmpl;;;;;;;;;;;;;;;;;;;;;
428338;9424;Genesis 20:9;;JQR> ;;610571;W;Conj;;610572;JQR> ;Pred;;610573;>BJMLK ;Subj;;610574;L>BRHM ;Cmpl;;;;;;;;;;;;;;;;;
428386;9654;Genesis 21:3;;JQR> ;;610728;W;Conj;;610729;JQR> ;Pred;;610730;>BRHM ;Subj;;610731;>T&#M&BNW ;Objc;;610739;JYXQ00;Objc;;;;;;;;;;;;;
